season,is_playoffs,game_number,blue_series_score,red_series_score,is_elimination_game,blue_side_team,red_side_team,predicted_winner,actual_winner,confidence,correct,result_emoji
15,1,1,0,0,0,ONIC PH,Team Liquid PH,ONIC PH,Team Liquid PH,0.5782666732479579,0,❌
15,1,2,1,0,0,Team Liquid PH,ONIC PH,ONIC PH,ONIC PH,0.4863862832255272,1,✅
15,1,3,1,1,1,ONIC PH,Team Liquid PH,ONIC PH,ONIC PH,0.6610564339622302,1,✅
15,1,4,1,2,1,Team Liquid PH,ONIC PH,Team Liquid PH,Team Liquid PH,0.5138260428931672,1,✅
15,1,5,2,2,1,ONIC PH,Team Liquid PH,ONIC PH,Team Liquid PH,0.6098454593415895,0,❌
15,1,6,3,2,1,Team Liquid PH,ONIC PH,Team Liquid PH,ONIC PH,0.559888576301109,0,❌
15,1,7,3,3,1,ONIC PH,Team Liquid PH,ONIC PH,Team Liquid PH,0.5836632591054376,0,❌
15,0,1,0,0,0,Omega Esports,ONIC PH,Omega Esports,Omega Esports,0.5666161777376726,1,✅
15,0,2,0,1,0,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.6832454796265315,1,✅
15,0,3,1,1,1,Omega Esports,ONIC PH,ONIC PH,ONIC PH,0.2081313790671577,1,✅
15,0,1,0,0,0,Omega Esports,AP.Bren,Omega Esports,Omega Esports,0.5918838178741865,1,✅
15,0,2,0,1,0,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.19055141091936184,0,❌
15,0,3,1,1,1,Omega Esports,AP.Bren,AP.Bren,AP.Bren,0.38999796081489685,1,✅
15,1,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5655628492929364,1,✅
15,1,2,0,1,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.4110223471876559,1,✅
15,1,3,2,0,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Falcons PH,0.5887911502609193,0,❌
15,1,4,1,2,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.49895790237038906,1,✅
15,1,5,3,1,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Falcons PH,0.5153378687605026,0,❌
15,1,6,2,3,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.4015649877282345,1,✅
15,1,1,0,0,0,Team Falcons PH,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.4578080763415465,1,✅
15,1,2,1,0,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.33484483422554,1,✅
15,1,3,1,1,1,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.7148710744885621,1,✅
15,1,4,1,2,1,TNC Pro Team,Team Falcons PH,Team Falcons PH,TNC Pro Team,0.287717559690563,0,❌
15,1,5,2,2,1,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.7718074400261817,1,✅
15,0,1,0,0,0,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.6536890537875388,1,✅
15,0,2,0,1,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.1775609852795177,1,✅
15,0,1,0,0,0,AP.Bren,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.3747551811543036,1,✅
15,0,2,1,0,0,Team Falcons PH,AP.Bren,Team Falcons PH,AP.Bren,0.7789246875502964,0,❌
15,0,3,1,1,1,AP.Bren,Team Falcons PH,Team Falcons PH,AP.Bren,0.3003652058222307,0,❌
15,1,1,0,0,0,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.7172892376115272,1,✅
15,1,2,0,1,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.2963006044428521,1,✅
15,1,3,2,0,1,ONIC PH,Twisted Minds PH,ONIC PH,Twisted Minds PH,0.7917786816757567,0,❌
15,1,4,1,2,1,Twisted Minds PH,ONIC PH,ONIC PH,Twisted Minds PH,0.2670880146941589,0,❌
15,1,5,2,2,1,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.7330989947943253,1,✅
15,0,1,0,0,0,AP.Bren,ONIC PH,ONIC PH,ONIC PH,0.4881924308705867,1,✅
15,0,2,1,0,0,ONIC PH,AP.Bren,ONIC PH,ONIC PH,0.7868558081778811,1,✅
15,0,1,0,0,0,Aurora,Team Falcons PH,Aurora,Team Falcons PH,0.5267872634698103,0,❌
15,0,2,1,0,0,Team Falcons PH,Aurora,Aurora,Aurora,0.46463039718790483,1,✅
15,0,3,1,1,1,Aurora,Team Falcons PH,Aurora,Aurora,0.5961643371965835,1,✅
15,1,1,0,0,0,Aurora,Team Falcons PH,Aurora,Team Falcons PH,0.6851952357924106,0,❌
15,1,2,1,0,0,Team Falcons PH,Aurora,Team Falcons PH,Team Falcons PH,0.5355846938229305,1,✅
15,1,3,0,2,1,Aurora,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.3211938837681524,1,✅
15,0,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.5471648446610905,1,✅
15,0,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.26492672742010076,1,✅
