id,season,team_name,players,staff
1,1,Obsidian Gaming,"[{""ign"": ""jeo"", ""role"": ""S""}, {""ign"": ""z4pnu"", ""role"": ""EXP Lane""}, {""ign"": ""dian"", ""role"": ""Gold Lane""}, {""ign"": ""pakbet"", ""role"": ""Middle""}, {""ign"": ""jeffqt4ever"", ""role"": ""Roamer""}, {""ign"": ""yolo"", ""role"": ""Roamer""}]",[]
2,1,Aether Main,"[{""ign"": ""666"", ""role"": ""S""}, {""ign"": ""coco"", ""role"": ""EXP Lane""}, {""ign"": ""pein"", ""role"": ""Gold Lane""}, {""ign"": ""yuji"", ""role"": ""Middle""}, {""ign"": ""yellyhaze"", ""role"": ""Roamer""}, {""ign"": ""ribo"", ""role"": ""Roamer""}]",[]
3,1,Aether Valkyrie,"[{""ign"": ""van"", ""role"": ""Roamer""}, {""ign"": ""kenji"", ""role"": ""EXP Lane""}, {""ign"": ""ognimod"", ""role"": ""Gold Lane""}, {""ign"": ""changu"", ""role"": ""Middle""}, {""ign"": ""l3bron"", ""role"": ""Roamer""}, {""ign"": ""ejhay"", ""role"": ""Roamer""}]",[]
4,1,Digital Devils Pro,"[{""ign"": ""bluffzy"", ""role"": ""S""}, {""ign"": ""yakou"", ""role"": ""EXP Lane""}, {""ign"": ""pheww"", ""role"": ""Gold Lane""}, {""ign"": ""eson"", ""role"": ""Middle""}, {""ign"": ""dee"", ""role"": ""Roamer""}, {""ign"": ""tets"", ""role"": ""Roamer""}]",[]
5,1,Obsidian Raven,"[{""ign"": ""s4ngmu"", ""role"": ""EXP Lane""}, {""ign"": ""alkaem"", ""role"": ""Gold Lane""}, {""ign"": ""s4gitnu"", ""role"": ""Middle""}, {""ign"": ""burning"", ""role"": ""Roamer""}, {""ign"": ""basha"", ""role"": ""Roamer""}]",[]
6,1,Invictus Godz,"[{""ign"": ""kirito"", ""role"": ""EXP Lane""}, {""ign"": ""vhen"", ""role"": ""Gold Lane""}, {""ign"": ""vmpire"", ""role"": ""Middle""}, {""ign"": ""vladimir"", ""role"": ""Roamer""}, {""ign"": ""helena"", ""role"": ""Roamer""}]",[]
7,1,Vicious & Delicious,"[{""ign"": ""kevv"", ""role"": ""EXP Lane""}, {""ign"": ""jep"", ""role"": ""Gold Lane""}, {""ign"": ""pauu"", ""role"": ""Middle""}, {""ign"": ""boss"", ""role"": ""Roamer""}, {""ign"": ""vino"", ""role"": ""Roamer""}]",[]
8,1,White Rascals,"[{""ign"": ""inuzaki"", ""role"": ""EXP Lane""}, {""ign"": ""gelido"", ""role"": ""Gold Lane""}, {""ign"": ""kaizoku"", ""role"": ""Middle""}, {""ign"": ""shingkalafu"", ""role"": ""Roamer""}, {""ign"": ""yasu"", ""role"": ""Roamer""}]",[]
9,1,Digital Devils No Limit,"[{""ign"": ""chico"", ""role"": ""EXP Lane""}, {""ign"": ""danielle"", ""role"": ""Gold Lane""}, {""ign"": ""jana"", ""role"": ""Middle""}, {""ign"": ""bitoy"", ""role"": ""Roamer""}, {""ign"": ""jieo"", ""role"": ""Roamer""}]",[]
10,1,Digital Devils Demon Kings,"[{""ign"": ""link"", ""role"": ""EXP Lane""}, {""ign"": ""yb420"", ""role"": ""Gold Lane""}, {""ign"": ""dysania"", ""role"": ""Middle""}, {""ign"": ""crypt"", ""role"": ""Roamer""}, {""ign"": ""pringles"", ""role"": ""Roamer""}]",[]
